Name                                                    Type        File
1.2.276.0.76.11.30--20180713131246                      Instance    instances/1.2.276.0.76.11.30--20180713131246.fsh
1.2.276.0.76.11.32--20180713132315                      Instance    instances/1.2.276.0.76.11.32--20180713132315.fsh
1.2.276.0.76.11.33--20180713132759                      Instance    instances/1.2.276.0.76.11.33--20180713132759.fsh
1.2.276.0.76.11.34--20180713132843                      Instance    instances/1.2.276.0.76.11.34--20180713132843.fsh
1.2.276.0.76.11.35--20181214170712                      Instance    instances/1.2.276.0.76.11.35--20181214170712.fsh
1.2.276.0.76.11.38--20180713162205                      Instance    instances/1.2.276.0.76.11.38--20180713162205.fsh
1.2.276.0.76.11.39--20180713132816                      Instance    instances/1.2.276.0.76.11.39--20180713132816.fsh
1.2.276.0.76.11.58--20180713162142                      Instance    instances/1.2.276.0.76.11.58--20180713162142.fsh
1.2.276.0.76.11.59--20180713162125                      Instance    instances/1.2.276.0.76.11.59--20180713162125.fsh
ASK                                                     ValueSet    valuesets/ASK.fsh
ATC                                                     ValueSet    valuesets/ATC.fsh
Abrechnungsart                                          CodeSystem  codesystems/Abrechnungsart.fsh
AbrechnungsartVS                                        ValueSet    valuesets/AbrechnungsartVS.fsh
AddressDeBasis                                          Profile     profiles/AddressDeBasis.fsh
Alpha-id                                                ValueSet    valuesets/Alpha-id.fsh
AlphaId                                                 CodeSystem  codesystems/AlphaId.fsh
AlphaIdSe                                               CodeSystem  codesystems/AlphaIdSe.fsh
ArgeIkKlassifikation                                    CodeSystem  codesystems/ArgeIkKlassifikation.fsh
ArgeIkKlassifikationVS                                  ValueSet    valuesets/ArgeIkKlassifikationVS.fsh
Ask                                                     CodeSystem  codesystems/Ask.fsh
Atc                                                     CodeSystem  codesystems/Atc.fsh
AufnahmeanlassVS                                        ValueSet    valuesets/AufnahmeanlassVS.fsh
AufnahmegrundDritteStelle                               CodeSystem  codesystems/AufnahmegrundDritteStelle.fsh
AufnahmegrundDritteStelleVS                             ValueSet    valuesets/AufnahmegrundDritteStelleVS.fsh
AufnahmegrundErsteUndZweiteStelleVS                     ValueSet    valuesets/AufnahmegrundErsteUndZweiteStelleVS.fsh
AufnahmegrundVierteStelle                               CodeSystem  codesystems/AufnahmegrundVierteStelle.fsh
AufnahmegrundVierteStelleVS                             ValueSet    valuesets/AufnahmegrundVierteStelleVS.fsh
BDT-for-AddressDeBasis                                  Mapping     mappings/BDT-for-AddressDeBasis.fsh
BDT-for-CoverageDeGkv                                   Mapping     mappings/BDT-for-CoverageDeGkv.fsh
BDT-for-ExtensionGkvVersichertenart                     Mapping     mappings/BDT-for-ExtensionGkvVersichertenart.fsh
BDT-for-ExtensionGkvWop                                 Mapping     mappings/BDT-for-ExtensionGkvWop.fsh
BDT-for-HumannameDeBasis                                Mapping     mappings/BDT-for-HumannameDeBasis.fsh
ChargeItemEBM                                           Profile     profiles/ChargeItemEBM.fsh
CodeSystemAufnahmeanlass                                CodeSystem  codesystems/CodeSystemAufnahmeanlass.fsh
CodeSystemAufnahmegrundErsteUndZweiteStelle             CodeSystem  codesystems/CodeSystemAufnahmegrundErsteUndZweiteStelle.fsh
CodeSystemFachabteilungsschluessel                      CodeSystem  codesystems/CodeSystemFachabteilungsschluessel.fsh
CodeSystemISO31662DE                                    CodeSystem  codesystems/CodeSystemISO31662DE.fsh
CodeSystemSupplementISO3166                             CodeSystem  codesystems/CodeSystemSupplementISO3166.fsh
CodingASK                                               Profile     profiles/CodingASK.fsh
CodingATC                                               Profile     profiles/CodingATC.fsh
CodingAlphaID                                           Profile     profiles/CodingAlphaID.fsh
CodingAlphaIDSE                                         Profile     profiles/CodingAlphaIDSE.fsh
CodingICD10GM                                           Profile     profiles/CodingICD10GM.fsh
CodingOPS                                               Profile     profiles/CodingOPS.fsh
CodingPZN                                               Profile     profiles/CodingPZN.fsh
ConceptMap-OPS-SNOMED-Category-Mapping                  Instance    instances/ConceptMap-OPS-SNOMED-Category-Mapping.fsh
Condition-related                                       Instance    instances/Condition-related.fsh
CoverageDeBasis                                         Profile     profiles/CoverageDeBasis.fsh
CoverageDeGkv                                           Profile     profiles/CoverageDeGkv.fsh
CoverageDeSel                                           Profile     profiles/CoverageDeSel.fsh
DeuevAnlage6Vorsatzworte                                CodeSystem  codesystems/DeuevAnlage6Vorsatzworte.fsh
DeuevAnlage7Namenszusaetze                              CodeSystem  codesystems/DeuevAnlage7Namenszusaetze.fsh
DeuevAnlage8Laenderkennzeichen                          CodeSystem  codesystems/DeuevAnlage8Laenderkennzeichen.fsh
Diagnosis-role                                          CodeSystem  codesystems/Diagnosis-role.fsh
EDQMDoseForm                                            CodeSystem  codesystems/EDQMDoseForm.fsh
EkgDE                                                   Profile     profiles/EkgDE.fsh
EkgLeads                                                ValueSet    valuesets/EkgLeads.fsh
EncounterClassDE                                        ValueSet    valuesets/EncounterClassDE.fsh
EncounterStatusDe                                       ValueSet    valuesets/EncounterStatusDe.fsh
EntlassungsgrundDritteStelle                            CodeSystem  codesystems/EntlassungsgrundDritteStelle.fsh
EntlassungsgrundDritteStelleVS                          ValueSet    valuesets/EntlassungsgrundDritteStelleVS.fsh
EntlassungsgrundErsteUndZweiteStelle                    CodeSystem  codesystems/EntlassungsgrundErsteUndZweiteStelle.fsh
EntlassungsgrundErsteUndZweiteStelleVS                  ValueSet    valuesets/EntlassungsgrundErsteUndZweiteStelleVS.fsh
Example-chargeitem-ebm-1                                Instance    instances/Example-chargeitem-ebm-1.fsh
Example-condition-ausrufezeichen-primaer                Instance    instances/Example-condition-ausrufezeichen-primaer.fsh
Example-condition-ausrufezeichen-sekundaer              Instance    instances/Example-condition-ausrufezeichen-sekundaer.fsh
Example-condition-kreuz-stern-primaer                   Instance    instances/Example-condition-kreuz-stern-primaer.fsh
Example-condition-kreuz-stern-sekundaer                 Instance    instances/Example-condition-kreuz-stern-sekundaer.fsh
Example-condition-minimal                               Instance    instances/Example-condition-minimal.fsh
Example-condition-zustand-nach                          Instance    instances/Example-condition-zustand-nach.fsh
Example-coverage-example                                Instance    instances/Example-coverage-example.fsh
